//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "cuerpo! No, espera, espera... No,";
		mes "lo siento, estoy muy ansioso...!";
		next;
		mes "[Morriphen]";
		mes "^333333*Sob*^000000 Por favor perdoname!";
		mes "Por favor dime que mi esposa";
		mes "esta bien. Lo siento, todo";
		mes "es tan abrumador en este";
		mes "momento. ^333333*Sob*^000000 Por favor, por favor...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria esta bien.";
		mes "Ahora estas satisfecho?";
		mes "Si te preocupas tanto por";
		mes "ella, deberias verla";
		mes "mas seguido. Cielos...";
		next;
		mes "[Morriphen]";
		mes "Aleluya! Estoy tan";
		mes "aliviado! Esta viva!";
		mes "Lo siento, estaria en casa";
		mes "mas seguido, pero siempre";
		mes "estoy luchando aqui para llegar";
		mes "a fin de mes. Muchas gracias!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "No te preocupes.";
		mes "Era lo correcto";
		mes "por hacer, eso es todo.";
		next;
		mes "[Morriphen]";
		mes "Eres una persona tan amable...";
		mes "Salvaste mi vida y la de mi";
		mes "esposa. Hare lo que me pidas para pagarte! Considerame";
		mes "tu humilde sirviente de ahora en adelante. Cual es tu orden, oh amo?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Eso es...";
		mes "Eso es ir demasiado lejos.";
		mes "Convertirte en mi sirviente de";
		mes "por vida no es necesario, sabes.";
		next;
		mes "[Morriphen]";
		mes "Espera, ya se! Si no aceptas";
		mes "mi vida, entonces puedo";
		mes "darte la de alguien mas. Tienes";
		mes "enemigos? Ire a";
		mes "matar a alguien por ti!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...Esta bien.";
		mes "En realidad, me interesa mas";
		mes "saber como tu, Siria y";
		mes "Dono estan conectados. Cuando";
		mes "hable con Siria, me dijo";
		mes "que ustedes dos no estaban casados...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria menciono";
		mes "que esta muy";
		mes "agradecida contigo por";
		mes "alguna razon, y que nunca";
		mes "podra pagarte del todo,";
		mes "ni siquiera con su vida.";
		next;
		mes "[Morriphen]";
		mes "Ella dijo eso? ^333333*Sigh*^000000";
		mes "Pobre chica, le he pedido tantas";
		mes "veces que no piense";
		mes "asi. Muy bien, si eso es";
		mes "lo que realmente quieres, entonces";
		mes "te contare nuestra historia.";
		next;
		mes "[Morriphen]";
		mes "Dono y yo somos amigos";
		mes "desde la infancia. Haciamos casi";
		mes "todo juntos. Incluso cuando";
		mes "comenzamos nuestras carreras";
		mes "profesionales, ambos decidimos trabajar para Rekenber Corporation.";
		next;
		mes "[Morriphen]";
		mes "Dono eventualmente quedo a";
		mes "cargo de la Investigacion Medica";
		mes "Experimental de Rekenber, mientras";
		mes "yo encabezaba proyectos de";
		mes "investigacion de armas de Rekenber.";
		next;
		mes "[Morriphen]";
		mes "Aunque nuestras areas de experiencia";
		mes "son diferentes, Dono y yo encontramos";
		mes "que nuestras colaboraciones eran";
		mes "productivas para ambos. Pero";
		mes "entonces, un dia, pase por";
		mes "la oficina de Dono y la vi.";
		next;
		mes "[Morriphen]";
		mes "Estaba flotando en un tubo de";
		mes "ensayo gigante, y no podia quitar";
		mes "mis ojos de ella: era lo";
		mes "mas hermoso que jamas habia";
		mes "visto. Pero Dono dijo que ella";
		mes "no era mas que un experimento...";
		next;
		mes "[Morriphen]";
		mes "Me dijo que no fuera tan";
		mes "curioso, pero no escuche.";
		mes "Desde entonces, iba a su oficina tan seguido como podia, inventando";
		mes "excusas tontas para verla. Simplemente no podia evitarlo. Estaba enamorado.";
		next;
		mes "[Morriphen]";
		mes "Entonces, escuche la noticia de que";
		mes "la investigacion de Dono no estaba";
		mes "produciendo los resultados esperados,";
		mes "y que cerraria todo.";
		mes "Todos los experimentos serian";
		mes "eliminados eficientemente.";
		next;
		mes "[Morriphen]";
		mes "Habia una tormenta de nieve";
		mes "esa noche, pero enfrente el";
		mes "frio helado para colarme en el";
		mes "Laboratorio Rekenber. La saque de su tubo de ensayo, incendie el";
		mes "laboratorio, y sali de ahi.";
		next;
		mes "[Morriphen]";
		mes "No podia saberlo en ese";
		mes "momento, pero estuve expuesto a";
		mes "algunos quimicos durante el incendio.";
		mes "Dañaron mis tejidos gravemente,";
		mes "asi que por eso soy tan dependiente";
		mes "de estas medicinas ahora.";
		next;
		mes "[Morriphen]";
		mes "En fin, huimos del laboratorio,";
		mes "escapando a las montañas.";
		mes "Solo la cargue en mi espalda,";
		mes "tan lejos como pude. Finalmente,";
		mes "no pude luchar contra el mareo,";
		mes "y de repente me desmaye.";
		next;
		mes "[Morriphen]";
		mes "Recuerdo haber visto a un hombre";
		mes "alto con tunica justo antes de desmayarme.";
		mes "Dijo algo sobre llevarnos";
		mes "a Hugel, un lugar de descanso";
		mes "para los perdidos, los nacidos de la sombra de Odin. Fue extraño...";
		next;
		mes "[Morriphen]";
		mes "No podia ver su cara.";
		mes "Su capucha la cubria,";
		mes "pero creo que su nombre era, em...";
		mes "Mawon... Mawong? En fin, cuando";
		mes "despertamos, estabamos acostados en";
		mes "camas calientes dentro de Hugel Village.";
		next;
		mes "[Morriphen]";
		mes "La gente que conocimos fue muy";
		mes "acogedora, hospitalaria y";
		mes "amable. Tampoco nos hicieron";
		mes "preguntas: simplemente nos";
		mes "aceptaron. La chica que salve no sabia hablar entonces...";
		next;
		mes "[Morriphen]";
		mes "Tan pronto como me mejore,";
		mes "le enseñe nuestro idioma,";
		mes "e incluso le di un nombre,";
		mes "Siria. Ya no era un";
		mes "experimento, sino mi amada. Aun asi, no vivimos felices para siempre.";
		next;
		mes "[Morriphen]";
		mes "Tenia que ganarme la vida para";
		mes "que ambos sobrevivieramos, asi que encontre trabajo en Einbroch y Lighthalzen.";
		mes "Eventualmente, me encontre con Dono";
		mes "dentro de una tienda de hierbas en Lighthalzen. Me senti tan avergonzado...";
		next;
		mes "[Morriphen]";
		mes "Queme su laboratorio, lo cual";
		mes "debio haber dañado su reputacion";
		mes "en la compañia. Aun asi, cuando";
		mes "le conte lo que paso,";
		mes "parecio entender. Incluso";
		mes "empezo a ayudarme...";
		next;
		mes "[Morriphen]";
		mes "Sabes, Siria se suponia que se";
		mes "convertiria en un arma de destruccion masiva.";
		mes "La razon por la que el experimento de Dono fallo fue porque ella resistio";
		mes "sus planes. Ella es mas que solo un experimento o arma, sabes.";
		next;
		mes "[Morriphen]";
		mes "Si todo hubiera salido como";
		mes "Dono planeo, Siria se habria";
		mes "convertido en soldado, y yo";
		mes "estaria suministrandole armamento,";
		mes "armas de vanguardia en la cima del desarrollo militar.";
		next;
		mes "[Morriphen]";
		mes "Mientras trabajaba para Rekenber, estaba trabajando en producir en masa";
		mes "imitaciones de la espada legendaria, 'Executioner.' No serian";
		mes "copias perfectas, pero imagina que habria pasado si lo hubiera logrado.";
		next;
		mes "[Morriphen]";
		mes "Cuando lo pienso, todos";
		mes "podriamos haber sido ricos. Yo estaba a";
		mes "cargo de la fabricacion de armas";
		mes "despues de todo, y nuestro mayor";
		mes "cliente, Arunafeltz, nos habria";
		mes "dado buenos negocios.";
		next;
		mes "[Morriphen]";
		mes "Tome mi decision, y no tengo";
		mes "arrepentimientos. De hecho, no";
		mes "cambiaria mi vida ni entregaria a";
		mes "Siria por nada del mundo. Sin embargo,";
		mes "Dono probablemente pensaria";
		mes "diferente: el trabajo era su vida.";
		next;
		mes "[Morriphen]";
		mes "Tengo la sensacion de que Dono";
		mes "nunca le diria a Rekenber sobre";
		mes "mi y Siria. Nunca podre pagarle";
		mes "por ayudarnos ahora, pero";
		mes "estoy seguro de que debe odiarme";
		mes "en el fondo.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "No pienses asi.";
		mes "Estoy seguro de que Dono aun te";
		mes "considera su amigo. Esta";
		mes "amargado por lo que paso,";
		mes "pero no te abandonara.";
		mes "Por que no vas a verlo?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ademas, tienes una";
		mes "excusa para ir a verlo ahora,";
		mes "tu medicina, verdad? Estoy";
		mes "seguro de que puedes pagarle";
		mes "visitandolo, y viviendo";
		mes "feliz con tu Siria.";
		next;
		mes "[Morriphen]";
		mes "^333333*Sob*^000000 Tienes razon...";
		mes "Lo siento tanto Dono! ^333333*Sniff*^000000";
		mes "Muchas gracias. Si alguna vez";
		mes "visitas Hugel de nuevo, ven";
		mes "a verme. Realmente nos has";
		mes "ayudado mucho a mi y a Siria.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "No te preocupes por eso.";
		mes "Solo mejorate para que";
		mes "no tenga que preocuparme";
		mes "por ti. Cuidate~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[Morriphen]";
		mes "Oh, cuanto tiempo sin verte~";
		mes "Si, mi esposa y yo no podriamos";
		mes "ser mas felices.";
		mes "Nos lo hemos tomado con calma,";
		mes "y logramos recuperarnos";
		mes "completamente. Increible, no?";
		next;
		mes "[Morriphen]";
		mes "Oh, y finalmente nos";
		mes "casamos en una pequeña ceremonia";
		mes "aqui en Hugel. Por que no";
		mes "vienes a visitar nuestra casa algun dia?";
		close;
	} else {
		mes "[Morriphen]";
		mes "Oh, cuanto tiempo sin verte~";
		mes "Si, mi esposa y yo no podriamos";
		mes "ser mas felices.";
		mes "Nos lo hemos tomado con calma,";
		mes "y logramos recuperarnos";
		mes "completamente. Increible, no?";
		next;
		mes "[Morriphen]";
		mes "Oh, y finalmente nos";
		mes "casamos en una pequeña ceremonia";
		mes "aqui en Hugel. Por que no";
		mes "vienes a visitar nuestra casa algun dia?";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[Siria]";
		mes "Oh, hola.";
		mes "Puedo ayudarte";
		mes "en algo?";
		mes "Parece que quieres";
		mes "preguntarme algo...";
		next;
		mes "^3355FFComo puede una mujer tan";
		mes "joven ser la esposa de Morriphen?^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Si, em, Morriphen me";
		mes "envio aqui para llevarle";
		mes "su medicina. Yo queri--";
		next;
		mes "[Siria]";
		mes "Oh Dios mio! Esta bien?";
		mes "Por favor, oh Señor, no";
		mes "dejes que este muerto! No! L-le";
		mes "paso algo malo?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Esta en panico, y no parece saber que hacer.";
		mes "Camina distraidamente hacia adelante y luego tropieza en el piso.)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Estas bien?!";
		mes "(Sus ojos se ven en blanco. Parece tener dificultad para ver.)";
		next;
		mes "[Siria]";
		mes "Oh, estoy bien, gracias.";
		mes "Solo es...solo estoy teniendo un problema de vision.";
		mes "Entonces...que le paso?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Solo no se siente";
		mes "bien, eso es todo. Lo unico";
		mes "que me dijo fue que se le";
		mes "acabo la medicina, y";
		mes "necesita mas.";
		next;
		mes "[Siria]";
		mes "Ay, a mi tambien se me";
		mes "acabo la medicina. Busca";
		mes "al amigo de Morriphen, y consiguela";
		mes "con el. Se supone que esta";
		mes "en Lighthalzen, en algun lugar...";
		next;
		mes "[Siria]";
		mes "^333333*Cough cough!*^000000";
		mes "Ugh, disculpa.";
		mes "Dejame sentarme un";
		mes "momento. *Cough!*";
		next;
		mes "^3355FFEl rostro de Siria";
		mes "se pone palido, y comienza";
		mes "a sudar profusamente.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Em...";
		mes "Te sientes";
		mes "bien? Tu no estas";
		mes "enferma tambien, verdad?";
		next;
		mes "[Siria]";
		mes "Oh, no, no... Solo estoy";
		mes "tan preocupada por Morriphen.";
		mes "*Sob* No puedo vivir sin el,";
		mes "el es todo en el mundo";
		mes "para mi. Le debo todo,";
		mes "tengo que ir a ver a Dono, tengo qu--";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Sabes que? Mejor";
		mes "relajate y descansa aqui, y yo";
		mes "ire a visitar a este tal Dono en";
		mes "Lighthalzen. No te escuchas";
		mes "lo suficientemente bien para viajar.";
		next;
		mes "[Siria]";
		mes "Yo... Lamento";
		mes "molestarte. Pero si";
		mes "Morriphen confio en ti";
		mes "para venir aqui, entonces";
		mes "yo tambien confiare en ti. ^333333*Cough*^000000";
		mes "Muchas gracias...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[Siria]";
		mes "^333333*Sniff*^000000 Por favor";
		mes "ve a Lighthalzen y";
		mes "consigue ^333333*Cough*^000000 la medicina";
		mes "de Morriphen de su amigo,";
		mes "Dono, lo mas pronto que puedas.";
		close;
	} else if (hg_bio == 3) {
		mes "[Siria]";
		mes "Oh, conociste a Dono?";
		mes "Estoy tan agradecida por toda";
		mes "su ayuda. Realmente es un";
		mes "buen amigo de Morriphen,";
		mes "sin importar lo que diga.";
		close;
	} else if (hg_bio == 4) {
		mes "[Siria]";
		mes "Oh, conociste a Dono?";
		mes "Estoy tan agradecida por toda";
		mes "su ayuda. Realmente es un";
		mes "buen amigo de Morriphen,";
		mes "sin importar lo que diga.";
		close;
	} else if (hg_bio == 5) {
		mes "[Siria]";
		mes "Oh, conociste a Dono?";
		mes "Estoy tan agradecida por toda";
		mes "su ayuda. Realmente es un";
		mes "buen amigo de Morriphen,";
		mes "sin importar lo que diga.";
		close;
	} else if (hg_bio == 6) {
		mes "[Siria]";
		mes "*Cough* E-estoy bien,";
		mes "asi que por favor no te";
		mes "preocupes por mi. Solo lleva la";
		mes "medicina a Morriphen lo";
		mes "mas rapido que puedas por mi.";
		close;
	} else if (hg_bio == 7) {
		mes "^3355FFLe administras gentilmente";
		mes "la medicina a Siria, quien";
		mes "lentamente recupera la consciencia.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oye, estas bien?";
		mes "Como te sientes?";
		mes "Morriphen me pidio que";
		mes "viniera aqui y te diera";
		mes "esta medicina de inmediato.";
		next;
		mes "[Siria]";
		mes "...Ah... No puedo...";
		mes "No se... Yo...";
		mes "Donde esta...? Oh, eres";
		mes "tu. Creo... Creo que";
		mes "acabas de salvarme la vida.";
		mes "Lamento ser una carga...";
		next;
		mes "[Siria]";
		mes "Todo lo que he sido es una molestia";
		mes "tanto para Morriphen como para Dono.";
		mes "No entiendes como he";
		mes "destruido sus vidas. Yo solo--";
		mes "Yo solo... solo necesito relajarme.";
		mes "Gracias por todo...";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[Siria]";
		mes "Oh, por favor regresa";
		mes "con Morriphen y dile";
		mes "que estoy mucho";
		mes "mejor. No quiero que";
		mes "se preocupe por mi!";
		close;
	} else if (hg_bio == 9) {
		mes "[Siria]";
		mes "Oh, bienvenido~";
		mes "Muchas gracias";
		mes "por ayudarme a mi y a";
		mes "Morriphen. Has sido";
		mes "una verdadera bendicion, sabes?";
		close;
	} else {
		mes "[Siria]";
		mes "Oh, hola.";
		mes "Puedo ayudarte";
		mes "en algo?";
		close;
	}
}

lighthalzen,88,79,7	script	Dono	85,{
	if (hg_bio == 2) {
		mes "[Dono]";
		mes "Que quieres?";
		mes "Escupelo, no tengo";
		mes "todo el dia.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Disculpa, pero";
		mes "estoy buscando a un";
		mes "hombre llamado Dono.";
		next;
		mes "[Dono]";
		mes "Si, soy yo,";
		mes "pero quien demonios";
		mes "eres tu?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh, solo vine";
		mes "a buscar medicina";
		mes "para Morriphen. Em, su";
		mes "esposa Siria dijo que";
		mes "tu la tendrias?";
		next;
		mes "[Dono]";
		mes "Esposa? Ja! No lo creo.";
		mes "Muy bien, ya veo. Se le debio";
		mes "acabar la medicina. Cielos,";
		mes "ambos siguen vivos? Es";
		mes "un milagro que hayan";
		mes "durado tanto. Eh, ni modo.";
		next;
		mes "[Dono]";
		mes "Es su propia culpa que su cuerpo";
		mes "se arruino. Ahora veamos";
		mes "cuanta medicina tenemos";
		mes "aqui... Hmm... Rayos. Esto";
		mes "no esta bien. Oye, dijiste que";
		mes "trabajas para Morriphen, verdad?";
		next;
		mes "[Dono]";
		mes "Tengo la medicina, pero no es";
		mes "suficiente para una persona, mucho";
		mes "menos para los dos. Necesito que me ayudes a hacer mas.";
		mes "Ahora, escucha con cuidado, estos";
		mes "son los ingredientes que necesito...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Espera, espera, pense que solo";
		mes "venia por medicina para";
		mes "Morriphen. Estas diciendo";
		mes "que su esposa Siria tambien";
		mes "necesita la medicina?";
		next;
		mes "[Dono]";
		mes "Por que sigues llamando";
		mes "a Siria su esposa? Si, ella";
		mes "tambien esta enferma. Si la conociste,";
		mes "lo viste tu mismo, no? Bueno,";
		mes "me estoy preocupando bastante por ellos, asi que mejor apurate.";
		next;
		mes "[Dono]";
		mes "Ve y consigue";
		mes "^3355FF5 Coal^000000,";
		mes "^3355FF5 Brigan^000000,";
		mes "^3355FF5 Cyfar^000000,";
		mes "^3355FF1 Unripe Apple^000000,";
		mes "^3355FF3 Detrimindexta^000000...";
		next;
		mes "[Dono]";
		mes "...^3355FF20 Shells^000000,";
		mes "^3355FF1 Red Herb^000000,";
		mes "^3355FF1 Blue Herb^000000,";
		mes "^3355FF1 Green Herb^000000,";
		mes "^3355FF1 White Herb^000000, y";
		mes "^3355FF1 Yellow Herb^000000.";
		next;
		mes "[Dono]";
		mes "Se que es repentino,";
		mes "se que te estoy presionando";
		mes "mucho, pero no tengo opcion.";
		mes "Si no te apuras, entonces";
		mes "esos dos moriran, asi de simple. Te espero aqui.";
		set hg_bio,3;
		changequest 11010,11011;
		close;
	} else if (hg_bio == 1) {
		mes "[Dono]";
		mes "La tienda esta cerrada.";
		mes "Largate de aqui, y";
		mes "regresa luego para";
		mes "comprar algo, entendido?";
		close;
	} else if (hg_bio == 3) {
		if (countitem(971) > 2 && countitem(1003) > 4 && countitem(619) && countitem(507) && countitem(508) && countitem(511) && countitem(509) && countitem(510) && countitem(7053) > 4 && countitem(7054) > 4 && countitem(935) > 19) {
			delitem 971,3; //Detrimindexta
			delitem 1003,5; //Coal
			delitem 619,1; //Unripe_Apple
			delitem 507,1; //Red_Herb
			delitem 508,1; //Yellow_Herb
			delitem 511,1; //White_Herb
			delitem 509,1; //Green_Herb
			delitem 510,1; //Blue_Herb
			delitem 7053,5; //Brigan
			delitem 7054,5; //Cyfar
			delitem 935,20; //Shell
			set hg_bio,4;
			changequest 11011,11012;
			mes "[Dono]";
			mes "Bien, bien, trajiste";
			mes "todo lo que pedi. Dame";
			mes "un momento para procesar estos";
			mes "materiales y hacer la medicina. ^333333*Sigh*^000000 Antes tenia asistentes";
			mes "que hacian este tipo de trabajo por mi...";
			next;
			mes "[Dono]";
			mes "Cuando trabajaba para";
			mes "Rekenber Corporation, era";
			mes "jefe de departamento! En fin,";
			mes "ya no se puede hacer nada. Ah, ya";
			mes "esta. Ahora, dejame probar esto";
			mes "antes de dartelo.";
			next;
			mes "^3355FFDono revela que ha";
			mes "molido los materiales hasta";
			mes "hacerlos un polvo fino. Espolvorea";
			mes "una pequeña cantidad en un vaso";
			mes "de agua, y el liquido se vuelve";
			mes "azul despues de mezclarlo.^000000";
			next;
			mes "[Dono]";
			mes "Rayos! Use las proporciones";
			mes "correctas! Por que no funciona?!";
